order_item_id,order_id,product_id,quantity,unit_price
3201,1556,22,1,179.15
3202,1557,32,2,46.47
3203,1558,56,1,57.58
3204,1558,33,1,116.46
3205,1558,50,1,48.52
3206,1559,38,2,19.71
3207,1559,24,1,108.35
3208,1559,48,1,561.31
3209,1560,3,1,1286.4
3210,1560,49,1,73.15
3211,1560,38,1,17.74
3212,1560,3,2,1093.44
3213,1561,23,2,144.31
3214,1561,43,2,53.42
3215,1562,44,1,45.59
3216,1563,27,3,124.68
3217,1564,41,2,58.71
3218,1564,51,2,456.83
3219,1565,60,2,31.27
3220,1565,7,1,1121.99
3221,1566,64,1,74.51
3222,1566,42,3,44.87
3223,1567,64,2,74.51
3224,1567,50,1,51.37
3225,1567,53,2,522.83
3226,1567,2,1,798.46
3227,1567,27,2,124.68
3228,1568,17,2,97.63
3229,1568,2,1,798.46
3230,1569,37,2,21.73
3231,1569,16,3,344.85
3232,1570,45,1,383.48
3233,1570,10,1,698.52
3234,1571,14,1,201.94
3235,1571,30,1,146.51
3236,1572,53,1,522.83
3237,1572,21,3,55.51
3238,1572,19,1,289.44
3239,1573,33,3,98.99
3240,1574,6,2,921.72
3241,1574,3,2,1286.4
3242,1575,6,1,1084.38
3243,1575,15,2,170.23
3244,1576,8,1,463.52
3245,1576,47,1,678.36
3246,1576,12,2,1259.64
3247,1576,50,1,57.08
3248,1577,23,2,144.31
3249,1578,24,1,108.35
3250,1578,63,1,8.3
3251,1579,34,1,53.33
3252,1579,15,1,153.21
3253,1580,44,1,53.64
3254,1580,18,1,155.93
3255,1580,30,1,131.86
3256,1581,58,1,77.56
3257,1581,7,1,1009.79
3258,1582,24,3,92.1
3259,1583,54,2,572.16
3260,1584,59,1,81.8
3261,1584,38,1,19.71
3262,1585,19,1,289.44
3263,1585,38,1,17.74
3264,1586,25,3,36.75
3265,1586,14,1,201.94
3266,1586,38,2,19.71
3267,1586,52,1,795.23
3268,1586,53,1,615.09
3269,1587,59,2,90.89
3270,1587,57,1,118.88
3271,1588,29,1,131.13
3272,1588,47,1,678.36
3273,1588,18,1,140.34
3274,1589,1,2,688.3
3275,1589,16,3,293.12
3276,1589,56,1,51.82
3277,1589,19,1,289.44
3278,1589,19,1,289.44
3279,1590,28,1,115.57
3280,1591,19,2,260.5
3281,1591,41,1,58.71
3282,1592,20,1,33.76
3283,1593,4,2,229.87
3284,1594,56,1,57.58
3285,1594,9,3,844.21
3286,1594,50,1,57.08
3287,1594,11,1,415.01
3288,1595,8,1,463.52
3289,1596,42,1,44.87
3290,1597,57,1,101.05
3291,1597,19,1,289.44
3292,1598,57,1,118.88
3293,1598,21,1,61.68
3294,1599,18,1,140.34
3295,1599,12,2,1259.64
3296,1600,9,2,844.21
3297,1600,3,1,1157.76
3298,1600,34,1,53.33
3299,1600,26,1,144.52
3300,1600,12,3,1259.64
3301,1601,52,1,715.71
3302,1602,22,1,210.77
3303,1602,21,1,61.68
3304,1602,29,2,154.27
3305,1602,41,1,58.71
3306,1603,25,1,36.75
3307,1604,7,2,1121.99
3308,1605,38,1,19.71
3309,1605,56,1,57.58
3310,1605,31,1,55.46
3311,1605,33,2,116.46
3312,1606,60,2,31.27
3313,1607,2,2,678.69
3314,1608,25,1,36.75
3315,1609,57,1,118.88
3316,1609,30,2,131.86
3317,1610,41,1,58.71
3318,1611,3,1,1093.44
3319,1611,55,1,66.53
3320,1611,59,1,90.89
3321,1611,52,2,795.23
3322,1611,31,3,58.73
3323,1612,1,1,688.3
3324,1613,45,1,383.48
3325,1614,2,2,718.61
3326,1614,58,3,65.93
3327,1615,23,1,129.88
3328,1615,18,1,155.93
3329,1615,59,2,90.89
3330,1616,31,1,58.73
3331,1616,37,2,24.15
3332,1617,43,2,48.08
3333,1618,33,1,116.46
3334,1618,17,1,97.63
3335,1619,11,1,461.12
3336,1620,5,1,982.53
3337,1620,12,1,1259.64
3338,1620,31,2,65.25
3339,1621,24,1,97.52
3340,1621,58,1,77.56
3341,1622,60,1,28.14
3342,1622,64,1,74.51
3343,1623,20,2,33.76
3344,1623,41,1,58.71
3345,1624,1,1,688.3
3346,1624,31,1,55.46
3347,1625,50,1,51.37
3348,1625,43,1,48.08
3349,1625,5,1,982.53
3350,1625,22,1,189.69
3351,1626,24,3,108.35
3352,1627,38,1,19.71
3353,1628,35,2,34.21
3354,1628,25,1,33.08
3355,1628,14,1,201.94
3356,1629,24,1,108.35
3357,1629,62,1,27.47
3358,1629,50,1,51.37
3359,1629,22,1,189.69
3360,1630,48,1,594.32
3361,1630,14,1,201.94
3362,1630,48,1,561.31
3363,1631,42,1,44.87
3364,1632,34,1,53.33
3365,1633,10,3,698.52
3366,1633,62,1,27.47
3367,1633,7,1,953.69
3368,1633,43,1,53.42
3369,1634,40,1,36.71
3370,1635,14,1,201.94
3371,1636,13,1,356.2
3372,1636,58,2,77.56
3373,1636,3,3,1286.4
3374,1637,12,1,1259.64
3375,1637,23,1,129.88
3376,1637,16,1,310.37
3377,1638,17,2,108.48
3378,1638,35,1,34.21
3379,1638,45,1,383.48
3380,1639,55,1,66.53
3381,1639,54,2,635.73
3382,1639,57,1,118.88
3383,1640,36,1,58.83
3384,1640,55,3,66.53
3385,1641,39,3,18.97
3386,1641,11,2,461.12
3387,1642,6,1,1084.38
3388,1642,48,1,594.32
3389,1642,30,1,146.51
3390,1642,17,1,108.48
3391,1643,44,1,48.28
3392,1644,13,1,356.2
3393,1645,63,1,7.06
3394,1645,29,1,131.13
3395,1646,20,2,33.76
3396,1646,47,2,640.67
3397,1647,9,1,844.21
3398,1648,18,1,155.93
3399,1649,1,1,619.47
3400,1649,12,1,1070.69
3401,1649,2,2,718.61
3402,1649,32,1,54.67
3403,1650,4,1,229.87
3404,1650,52,1,795.23
3405,1651,45,1,383.48
3406,1652,35,1,34.21
3407,1652,20,2,33.76
3408,1653,59,1,77.26
3409,1653,31,2,65.25
3410,1654,16,1,344.85
3411,1654,9,1,844.21
3412,1654,26,1,122.84
3413,1655,24,3,108.35
3414,1655,42,1,44.87
3415,1656,13,2,356.2
3416,1656,10,1,698.52
3417,1656,19,1,289.44
3418,1656,42,1,38.14
3419,1657,35,1,34.21
3420,1657,60,2,31.27
3421,1657,29,1,154.27
3422,1657,38,1,19.71
3423,1658,64,1,63.33
3424,1659,57,1,106.99
3425,1659,23,1,144.31
3426,1660,60,2,31.27
3427,1660,15,1,144.7
3428,1660,42,1,40.38
3429,1660,32,1,54.67
3430,1661,7,1,1121.99
3431,1662,60,1,28.14
3432,1662,57,1,118.88
3433,1663,51,3,456.83
3434,1664,50,1,51.37
3435,1665,21,3,52.43
3436,1666,22,2,179.15
3437,1667,39,1,18.97
